#{"t_start": 1681729134.716156, "env_id": null}
r,l,t
100.0,116,2.513217
105.0,116,3.022077
108.0,116,3.532333
106.0,116,4.041479
108.0,116,4.55381
107.0,116,5.070329
106.0,116,5.578306
106.0,116,6.093971
108.0,116,6.605517
106.0,116,7.119018
107.0,116,7.630654
105.0,116,8.139178
105.0,116,8.647411
103.0,116,9.156538
106.0,116,9.669074
107.0,116,10.184841
106.0,116,10.692303
106.0,116,14.312284
107.0,116,14.819283
107.0,116,15.337072
105.0,116,15.847535
106.0,116,16.367082
105.0,116,16.878025
105.0,116,17.383894
104.0,116,17.890709
105.0,116,18.407148
108.0,116,18.924244
105.0,116,19.433434
104.0,116,19.934022
106.0,116,20.446173
106.0,116,20.960525
107.0,116,21.468267
105.0,116,21.984525
104.0,116,22.495227
106.0,116,23.016237
107.0,116,26.560362
108.0,116,27.122052
107.0,116,27.646054
103.0,116,28.169529
104.0,116,28.698782
105.0,116,29.236217
108.0,116,29.750177
106.0,116,30.26238
106.0,116,30.772371
106.0,116,31.284838
103.0,116,31.783645
107.0,116,32.422703
108.0,116,32.951319
108.0,116,33.4956
104.0,116,34.069491
107.0,116,34.60051
104.0,116,35.100381
108.0,116,38.63848
106.0,116,39.151979
107.0,116,39.683581
105.0,116,40.200551
107.0,116,40.716985
107.0,116,41.232541
106.0,116,41.742068
107.0,116,42.252044
106.0,116,42.760275
107.0,116,43.272095
107.0,116,43.777722
108.0,116,44.290587
107.0,116,44.799053
105.0,116,45.305865
107.0,116,45.814889
107.0,116,46.328791
106.0,116,46.842731
108.0,116,47.357486
108.0,116,50.868922
108.0,116,51.38078
106.0,116,51.895111
105.0,116,52.409889
107.0,116,52.922286
107.0,116,53.432937
106.0,116,53.947269
104.0,116,54.461789
106.0,116,54.975474
103.0,116,55.484898
106.0,116,56.001667
104.0,116,56.513182
107.0,116,57.028178
108.0,116,57.541901
108.0,116,58.054603
107.0,116,58.557199
107.0,116,59.070766
102.0,116,59.569309
108.0,116,62.610019
105.0,116,63.117607
105.0,116,63.635174
105.0,116,64.144842
105.0,116,64.650412
106.0,116,65.15837
106.0,116,65.665558
107.0,116,66.171886
104.0,116,66.673155
104.0,116,67.181876
108.0,116,67.696946
104.0,116,68.199835
104.0,116,68.710299
105.0,116,69.219832
104.0,116,69.730018
107.0,116,70.236075
106.0,116,70.747971
104.0,116,72.775137
104.0,116,73.28174
105.0,116,73.79095
103.0,116,74.291539
101.0,116,74.80115
107.0,116,75.313013
102.0,116,75.806374
101.0,116,76.312558
102.0,116,76.822192
102.0,116,77.330081
104.0,116,77.839783
101.0,116,78.344972
106.0,116,78.850079
106.0,116,79.361511
107.0,116,79.868582
105.0,116,80.378591
102.0,116,80.881466
100.0,116,81.374217
105.0,116,83.41217
104.0,116,83.922379
102.0,116,84.431053
106.0,116,84.941015
104.0,116,85.450301
104.0,116,85.959935
106.0,116,86.474267
103.0,116,86.988631
105.0,116,87.494878
103.0,116,88.00464
102.0,116,88.516806
105.0,116,89.036388
101.0,116,89.561277
103.0,116,90.087212
103.0,116,90.606143
103.0,116,91.11584
105.0,116,91.62495
101.0,116,92.125892
103.0,116,95.714674
107.0,116,96.220364
104.0,116,96.724783
105.0,116,97.226165
107.0,116,97.736304
106.0,116,98.241248
102.0,116,98.743473
101.0,116,99.249223
107.0,116,99.75901
106.0,116,100.265122
106.0,116,100.765274
105.0,116,101.265332
108.0,116,101.772727
101.0,116,102.274744
107.0,116,102.780672
108.0,116,103.286511
108.0,116,103.793839
104.0,116,107.374745
108.0,116,107.881285
104.0,116,108.385585
108.0,116,108.887785
107.0,116,109.38909
106.0,116,109.895535
107.0,116,110.400805
106.0,116,110.906425
107.0,116,111.4175
107.0,116,111.929347
107.0,116,112.434824
108.0,116,112.941175
108.0,116,113.444612
105.0,116,113.948119
106.0,116,114.458019
108.0,116,114.964555
105.0,116,115.470826
106.0,116,115.979198
107.0,116,119.589283
107.0,116,120.086111
106.0,116,120.590798
105.0,116,121.092692
107.0,116,121.603791
106.0,116,122.109633
108.0,116,122.613392
103.0,116,123.112988
108.0,116,123.618973
105.0,116,124.122975
105.0,116,124.6235
106.0,116,125.128619
106.0,116,125.632924
106.0,116,126.146195
107.0,116,126.652301
106.0,116,127.164239
105.0,116,127.664557
108.0,116,128.173421
107.0,116,131.799644
106.0,116,132.309777
106.0,116,132.824495
108.0,116,133.329069
107.0,116,133.845999
104.0,116,134.355373
104.0,116,134.857673
106.0,116,135.366745
106.0,116,135.877612
105.0,116,136.388829
104.0,116,136.895954
108.0,116,137.406525
106.0,116,137.911853
107.0,116,138.425499
108.0,116,138.933076
107.0,116,139.445416
106.0,116,139.956054
106.0,116,143.533536
105.0,116,144.043704
107.0,116,144.554236
107.0,116,145.065433
105.0,116,145.57283
105.0,116,146.086046
107.0,116,146.601495
107.0,116,147.11169
107.0,116,147.617222
108.0,116,148.127415
107.0,116,148.641006
106.0,116,149.153665
106.0,116,149.665842
107.0,116,150.175276
104.0,116,150.683155
106.0,116,151.195134
107.0,116,151.707813
107.0,116,152.219159
107.0,116,155.852395
106.0,116,156.36511
108.0,116,156.878166
108.0,116,157.389955
106.0,116,157.902282
105.0,116,158.413964
107.0,116,158.930074
104.0,116,159.440989
107.0,116,159.95169
107.0,116,160.460661
108.0,116,160.971579
106.0,116,161.484772
106.0,116,161.997064
106.0,116,162.514124
105.0,116,163.0285
107.0,116,163.545814
106.0,116,164.056594
106.0,116,164.569355
107.0,116,168.178379
106.0,116,168.690458
106.0,116,169.200446
106.0,116,169.710249
106.0,116,170.215662
107.0,116,170.728323
108.0,116,171.238786
107.0,116,171.753229
106.0,116,172.263346
105.0,116,172.77118
108.0,116,173.278523
108.0,116,173.785391
106.0,116,174.296733
106.0,116,174.806055
106.0,116,175.319438
107.0,116,175.833224
106.0,116,176.345099
104.0,116,179.945216
106.0,116,180.457319
108.0,116,180.962368
107.0,116,181.484487
105.0,116,181.991257
104.0,116,182.502619
105.0,116,183.01488
107.0,116,183.525903
108.0,116,184.037242
106.0,116,184.549252
107.0,116,185.06067
106.0,116,185.568226
105.0,116,186.079794
106.0,116,186.592942
107.0,116,187.107277
105.0,116,187.620843
106.0,116,188.13249
107.0,116,188.644092
108.0,116,192.306947
106.0,116,192.812645
105.0,116,193.323281
106.0,116,193.82915
105.0,116,194.339326
104.0,116,194.847112
104.0,116,195.348985
105.0,116,195.860392
107.0,116,196.365392
107.0,116,196.872669
107.0,116,197.382105
107.0,116,197.892259
106.0,116,198.402879
105.0,116,198.913116
106.0,116,199.42806
107.0,116,199.937788
107.0,116,200.4778
105.0,116,200.992147
108.0,116,204.644042
107.0,116,205.153937
105.0,116,205.6624
106.0,116,206.169193
107.0,116,206.674388
105.0,116,207.181976
106.0,116,207.717553
106.0,116,208.238531
107.0,116,208.763769
106.0,116,209.279809
107.0,116,209.799026
107.0,116,210.321384
106.0,116,210.836587
106.0,116,211.351321
108.0,116,211.86676
105.0,116,212.378162
106.0,116,212.893577
105.0,116,216.54731
105.0,116,217.062363
105.0,116,217.579854
108.0,116,218.095042
106.0,116,218.608523
105.0,116,219.119719
106.0,116,219.632524
106.0,116,220.146801
105.0,116,220.660676
106.0,116,221.172647
105.0,116,221.687836
106.0,116,222.204348
108.0,116,222.712248
106.0,116,223.222866
106.0,116,223.73578
107.0,116,224.249348
106.0,116,224.762053
106.0,116,225.274811
106.0,116,228.902382
107.0,116,229.414896
106.0,116,229.931391
106.0,116,230.448296
105.0,116,230.964965
107.0,116,231.475245
107.0,116,231.992903
107.0,116,232.506114
105.0,116,233.017782
105.0,116,233.52882
106.0,116,234.039917
106.0,116,234.553086
106.0,116,235.061615
108.0,116,235.568718
105.0,116,236.090445
106.0,116,236.60304
105.0,116,237.114607
108.0,116,237.63239
107.0,116,241.239838
106.0,116,241.754517
106.0,116,242.271356
107.0,116,242.783502
106.0,116,243.293453
106.0,116,243.806721
106.0,116,244.320083
106.0,116,244.840264
107.0,116,245.358137
107.0,116,245.875299
107.0,116,246.386175
108.0,116,246.902505
105.0,116,247.41756
106.0,116,247.937089
107.0,116,248.451118
106.0,116,248.968259
108.0,116,249.483183
106.0,116,253.094132
107.0,116,253.602186
105.0,116,254.111303
106.0,116,254.621519
106.0,116,255.136156
105.0,116,255.652295
108.0,116,256.162126
106.0,116,256.674387
105.0,116,257.18799
106.0,116,257.702457
107.0,116,258.219783
107.0,116,258.736247
105.0,116,259.252275
105.0,116,259.764146
107.0,116,260.275313
108.0,116,260.789614
106.0,116,261.305546
107.0,116,261.822094
108.0,116,265.439663
106.0,116,265.954852
106.0,116,266.465519
108.0,116,266.976149
106.0,116,267.48893
105.0,116,267.998522
104.0,116,268.504275
106.0,116,269.012057
105.0,116,269.525924
107.0,116,270.039126
105.0,116,270.551181
108.0,116,271.062756
106.0,116,271.574688
105.0,116,272.088128
105.0,116,272.598744
106.0,116,273.106945
107.0,116,273.619939
105.0,116,274.133243
106.0,116,277.775042
107.0,116,278.293234
107.0,116,278.807117
106.0,116,279.323317
106.0,116,279.839191
106.0,116,280.357262
106.0,116,280.87604
106.0,116,281.391605
107.0,116,281.942129
106.0,116,282.470295
107.0,116,283.009976
106.0,116,283.543606
107.0,116,284.054805
105.0,116,284.575412
106.0,116,285.107679
105.0,116,285.66678
106.0,116,286.214439
108.0,116,289.824507
108.0,116,290.335899
106.0,116,290.861694
107.0,116,291.39817
105.0,116,291.932173
106.0,116,292.469778
106.0,116,293.003117
106.0,116,293.524452
105.0,116,294.037562
107.0,116,294.5557
107.0,116,295.070518
106.0,116,295.587017
107.0,116,296.123485
106.0,116,296.661706
106.0,116,297.196299
106.0,116,297.730445
105.0,116,298.253051
108.0,116,298.767883
108.0,116,302.382643
106.0,116,302.90651
107.0,116,303.424352
107.0,116,303.947968
107.0,116,304.472152
107.0,116,304.994151
106.0,116,305.516067
106.0,116,306.038245
106.0,116,306.560907
106.0,116,307.077065
105.0,116,307.592483
106.0,116,308.11269
107.0,116,308.633887
106.0,116,309.152327
108.0,116,309.670062
106.0,116,310.192366
105.0,116,310.718219
107.0,116,311.237984
107.0,116,314.831228
108.0,116,315.350161
105.0,116,315.872875
106.0,116,316.394098
106.0,116,316.911902
106.0,116,317.426147
106.0,116,317.942018
105.0,116,318.452173
105.0,116,318.961491
106.0,116,319.471825
108.0,116,319.984467
106.0,116,320.498821
105.0,116,321.013074
108.0,116,321.524664
106.0,116,322.041528
105.0,116,322.557923
106.0,116,323.073256
104.0,116,326.721027
104.0,116,327.227028
105.0,116,327.735593
106.0,116,328.252764
106.0,116,328.770731
105.0,116,329.286411
106.0,116,329.808303
105.0,116,330.326305
108.0,116,330.841319
106.0,116,331.355342
106.0,116,331.867244
104.0,116,332.378283
106.0,116,332.893066
106.0,116,333.408973
107.0,116,333.92693
107.0,116,334.444254
105.0,116,334.958037
105.0,116,335.470138
108.0,116,339.070157
107.0,116,339.586655
105.0,116,340.094121
105.0,116,340.601694
107.0,116,341.110337
106.0,116,341.624405
108.0,116,342.1364
105.0,116,342.651241
106.0,116,343.166584
107.0,116,343.686529
106.0,116,344.200464
108.0,116,344.715878
108.0,116,345.223639
107.0,116,345.734034
108.0,116,346.244672
105.0,116,346.765261
106.0,116,347.282411
107.0,116,347.799128
106.0,116,351.420611
107.0,116,351.93205
107.0,116,352.444362
105.0,116,352.960197
106.0,116,353.474704
107.0,116,353.992726
107.0,116,354.503179
107.0,116,355.015214
107.0,116,355.532568
106.0,116,356.05213
105.0,116,356.564076
106.0,116,357.077167
106.0,116,357.595071
106.0,116,358.113366
107.0,116,358.626813
105.0,116,359.140684
106.0,116,359.649098
106.0,116,363.296642
107.0,116,363.818735
107.0,116,364.351365
105.0,116,364.890513
106.0,116,365.406418
107.0,116,365.942342
106.0,116,366.468186
105.0,116,366.989434
106.0,116,367.506442
107.0,116,368.050879
106.0,116,368.594155
106.0,116,369.112753
106.0,116,369.62778
105.0,116,370.143408
105.0,116,370.737205
106.0,116,371.329384
105.0,116,371.984002
105.0,116,372.631877
107.0,116,376.275975
106.0,116,376.79255
106.0,116,377.307624
107.0,116,377.819065
105.0,116,378.334834
104.0,116,378.851314
104.0,116,379.360247
106.0,116,379.874871
104.0,116,380.383297
106.0,116,380.899307
108.0,116,381.410804
107.0,116,381.925564
108.0,116,382.436998
108.0,116,382.94766
107.0,116,383.457871
108.0,116,383.97379
105.0,116,384.490351
107.0,116,388.124229
106.0,116,388.642685
106.0,116,389.162461
107.0,116,389.671741
107.0,116,390.18071
106.0,116,390.694527
107.0,116,391.20932
104.0,116,391.720399
106.0,116,392.236221
106.0,116,392.750677
107.0,116,393.260205
105.0,116,393.775128
106.0,116,394.291877
108.0,116,394.802119
108.0,116,395.311969
105.0,116,395.82949
108.0,116,396.339315
107.0,116,396.857003
107.0,116,400.48198
105.0,116,400.999849
106.0,116,401.518841
108.0,116,402.028284
106.0,116,402.5426
105.0,116,403.056153
105.0,116,403.575723
107.0,116,404.094868
106.0,116,404.615762
105.0,116,405.128162
103.0,116,405.637434
107.0,116,406.148333
106.0,116,406.659947
102.0,116,407.167158
107.0,116,407.682786
107.0,116,408.196124
108.0,116,408.710315
106.0,116,409.222206
106.0,116,412.867661
108.0,116,413.384168
108.0,116,413.904136
108.0,116,414.41501
103.0,116,414.923794
104.0,116,415.435869
106.0,116,415.95267
107.0,116,416.466977
106.0,116,416.984493
106.0,116,417.498808
106.0,116,418.010871
105.0,116,418.514302
106.0,116,419.04704
106.0,116,419.568635
104.0,116,420.080171
107.0,116,420.610186
105.0,116,421.135069
106.0,116,424.820563
106.0,116,425.36988
108.0,116,425.906292
107.0,116,426.409091
106.0,116,426.919453
107.0,116,427.434999
105.0,116,427.947721
107.0,116,428.463043
106.0,116,428.977927
105.0,116,429.491082
105.0,116,430.00652
105.0,116,430.517407
107.0,116,431.034036
107.0,116,431.541214
107.0,116,432.050915
107.0,116,432.565469
106.0,116,433.073334
108.0,116,433.583812
106.0,116,437.206607
106.0,116,437.71831
106.0,116,438.232805
105.0,116,438.747095
107.0,116,439.266016
106.0,116,439.779299
107.0,116,440.297163
107.0,116,440.814937
106.0,116,441.328777
106.0,116,441.849977
107.0,116,442.366321
107.0,116,442.880898
106.0,116,443.388768
106.0,116,443.902847
107.0,116,444.415068
107.0,116,444.929418
104.0,116,445.441375
106.0,116,445.955775
105.0,116,449.588555
107.0,116,450.096994
