#{"t_start": 1681729134.716156, "env_id": null}
105.0,116,450.609186
106.0,116,451.125205
106.0,116,451.639949
106.0,116,452.152437
106.0,116,452.668087
107.0,116,453.179484
107.0,116,453.69321
106.0,116,454.204892
107.0,116,454.719602
107.0,116,455.231711
105.0,116,455.747243
106.0,116,456.265498
107.0,116,456.780307
107.0,116,457.297753
107.0,116,457.808966
108.0,116,461.429724
107.0,116,461.942848
107.0,116,462.458178
106.0,116,462.970199
105.0,116,463.488633
106.0,116,464.008903
105.0,116,464.521367
104.0,116,465.028997
104.0,116,465.538185
106.0,116,466.055285
107.0,116,466.567397
108.0,116,467.08194
107.0,116,467.59848
107.0,116,468.108482
104.0,116,468.618451
106.0,116,469.134505
108.0,116,469.652306
105.0,116,470.168753
105.0,116,473.804399
108.0,116,474.314454
105.0,116,474.837212
106.0,116,475.362156
106.0,116,475.884859
106.0,116,476.416704
107.0,116,476.94138
108.0,116,477.455462
106.0,116,478.043849
106.0,116,478.559389
106.0,116,479.075711
107.0,116,479.591612
107.0,116,480.103668
107.0,116,480.621635
106.0,116,481.139641
107.0,116,481.654746
108.0,116,482.171135
107.0,116,482.687921
107.0,116,486.330037
106.0,116,486.843675
107.0,116,487.358157
105.0,116,487.873017
106.0,116,488.390249
106.0,116,488.907328
105.0,116,489.423015
105.0,116,489.939889
106.0,116,490.454485
105.0,116,490.969175
105.0,116,491.483293
106.0,116,491.996112
106.0,116,492.510202
107.0,116,493.027146
107.0,116,493.540591
107.0,116,494.059711
107.0,116,494.5766
107.0,116,498.200981
108.0,116,498.710894
106.0,116,499.224668
105.0,116,499.737877
105.0,116,500.250304
106.0,116,500.763094
106.0,116,501.280769
106.0,116,501.790302
105.0,116,502.304774
106.0,116,502.819327
108.0,116,503.331013
106.0,116,503.84746
106.0,116,504.360573
106.0,116,504.867606
106.0,116,505.384883
105.0,116,505.899501
106.0,116,506.412889
105.0,116,506.925748
105.0,116,510.564156
108.0,116,511.076903
106.0,116,511.589992
104.0,116,512.104095
105.0,116,512.618272
106.0,116,513.133014
105.0,116,513.647963
107.0,116,514.163184
106.0,116,514.684435
106.0,116,515.192494
106.0,116,515.708589
105.0,116,516.222183
106.0,116,516.733604
105.0,116,517.246204
106.0,116,517.759733
107.0,116,518.276078
106.0,116,518.788274
106.0,116,519.307333
107.0,116,522.921321
108.0,116,523.435605
106.0,116,523.955571
106.0,116,524.472771
106.0,116,524.986118
105.0,116,525.504127
106.0,116,526.016795
105.0,116,526.529758
108.0,116,527.044098
105.0,116,527.55688
105.0,116,528.073558
106.0,116,528.590608
107.0,116,529.105443
106.0,116,529.620323
107.0,116,530.141646
106.0,116,530.658603
107.0,116,531.172272
105.0,116,534.808717
106.0,116,535.321973
106.0,116,535.837576
105.0,116,536.352876
105.0,116,536.865655
107.0,116,537.38573
106.0,116,537.905123
106.0,116,538.426442
107.0,116,538.940892
107.0,116,539.460873
106.0,116,539.97665
106.0,116,540.493063
107.0,116,541.010368
106.0,116,541.527038
107.0,116,542.044434
106.0,116,542.561471
108.0,116,543.075507
107.0,116,543.592341
106.0,116,547.256523
107.0,116,547.776739
106.0,116,548.295525
107.0,116,548.812288
104.0,116,549.349452
106.0,116,549.891671
105.0,116,550.423049
106.0,116,550.955626
107.0,116,551.47419
106.0,116,551.994325
105.0,116,552.523171
105.0,116,553.036882
104.0,116,553.549324
106.0,116,554.060694
106.0,116,554.576695
106.0,116,555.093927
106.0,116,555.612462
105.0,116,556.126249
106.0,116,559.764611
107.0,116,560.286987
106.0,116,560.802813
106.0,116,561.320778
106.0,116,561.835008
105.0,116,562.348382
105.0,116,562.864217
106.0,116,563.380402
106.0,116,563.89382
107.0,116,564.408356
106.0,116,564.921712
106.0,116,565.436613
105.0,116,565.948045
108.0,116,566.460626
106.0,116,566.970337
106.0,116,567.480563
106.0,116,567.994062
106.0,116,571.570424
105.0,116,572.091996
104.0,116,572.609683
107.0,116,573.127744
105.0,116,573.645088
106.0,116,574.163242
106.0,116,574.67976
107.0,116,575.194891
106.0,116,575.705777
106.0,116,576.219709
106.0,116,576.73117
106.0,116,577.244061
106.0,116,577.759669
106.0,116,578.273863
105.0,116,578.790209
106.0,116,579.304874
106.0,116,579.817998
106.0,116,580.338949
105.0,116,583.970311
106.0,116,584.496682
106.0,116,585.015444
105.0,116,585.531871
105.0,116,586.047605
107.0,116,586.558897
106.0,116,587.073351
108.0,116,587.58285
107.0,116,588.094214
106.0,116,588.610861
105.0,116,589.126108
106.0,116,589.638077
105.0,116,590.158944
106.0,116,590.676846
105.0,116,591.191352
106.0,116,591.705648
107.0,116,592.224209
106.0,116,592.736642
106.0,116,596.355882
106.0,116,596.872886
105.0,116,597.386088
106.0,116,597.900432
106.0,116,598.413827
107.0,116,598.927968
107.0,116,599.444322
106.0,116,599.960289
106.0,116,600.479002
106.0,116,600.99161
106.0,116,601.510388
105.0,116,602.026803
105.0,116,602.541015
105.0,116,603.054668
106.0,116,603.565359
106.0,116,604.07549
106.0,116,604.590311
106.0,116,608.194651
106.0,116,608.710614
107.0,116,609.221581
105.0,116,609.735174
106.0,116,610.25136
106.0,116,610.766067
106.0,116,611.282589
106.0,116,611.792709
105.0,116,612.303717
107.0,116,612.820019
105.0,116,613.3299
106.0,116,613.847371
106.0,116,614.364719
104.0,116,614.87725
106.0,116,615.396219
106.0,116,615.911565
105.0,116,616.427518
107.0,116,616.942754
106.0,116,620.594666
107.0,116,621.110399
105.0,116,621.62689
107.0,116,622.147037
106.0,116,622.663237
106.0,116,623.179519
107.0,116,623.69674
105.0,116,624.211701
106.0,116,624.725737
106.0,116,625.240799
105.0,116,625.75465
106.0,116,626.270464
105.0,116,626.783368
106.0,116,627.296264
106.0,116,627.811426
105.0,116,628.325293
106.0,116,628.838
106.0,116,629.353711
104.0,116,633.007441
105.0,116,633.518776
105.0,116,634.031654
107.0,116,634.551696
105.0,116,635.063607
106.0,116,635.589061
106.0,116,636.143826
106.0,116,636.667932
105.0,116,637.194644
105.0,116,637.735649
105.0,116,638.257364
106.0,116,638.770819
106.0,116,639.309672
105.0,116,639.832248
106.0,116,640.347149
106.0,116,640.871015
105.0,116,641.389838
105.0,116,644.981275
106.0,116,645.502601
106.0,116,646.017426
106.0,116,646.533682
106.0,116,647.047065
106.0,116,647.55936
106.0,116,648.078099
106.0,116,648.591091
106.0,116,649.107489
104.0,116,649.619551
106.0,116,650.134087
105.0,116,650.65051
105.0,116,651.163403
106.0,116,651.678686
106.0,116,652.192655
106.0,116,652.710109
106.0,116,653.226928
105.0,116,653.742608
106.0,116,657.361354
106.0,116,657.877905
106.0,116,658.391266
106.0,116,658.904942
105.0,116,659.419294
106.0,116,659.930389
106.0,116,660.445874
106.0,116,660.959949
106.0,116,661.47788
106.0,116,661.993065
107.0,116,662.511453
105.0,116,663.021901
107.0,116,663.543121
107.0,116,664.06085
106.0,116,664.573858
105.0,116,665.091589
106.0,116,665.605862
106.0,116,666.121808
106.0,116,669.845669
107.0,116,670.355639
106.0,116,670.873285
106.0,116,671.391397
104.0,116,671.906002
105.0,116,672.419804
106.0,116,672.936118
106.0,116,673.453046
105.0,116,673.967525
106.0,116,674.484527
106.0,116,675.000446
107.0,116,675.516892
106.0,116,676.031992
105.0,116,676.547
105.0,116,677.059596
107.0,116,677.578805
105.0,116,678.099636
106.0,116,681.824382
106.0,116,682.346087
106.0,116,682.865614
107.0,116,683.400367
106.0,116,683.926207
105.0,116,684.446003
106.0,116,684.964476
106.0,116,685.495846
106.0,116,686.044353
106.0,116,686.566288
105.0,116,687.085097
106.0,116,687.596342
105.0,116,688.11018
105.0,116,688.624988
106.0,116,689.136378
106.0,116,689.650775
106.0,116,690.165298
106.0,116,690.679188
106.0,116,694.418287
106.0,116,694.933389
106.0,116,695.448665
106.0,116,695.956531
106.0,116,696.467367
106.0,116,696.981215
106.0,116,697.494708
106.0,116,698.008438
105.0,116,698.521491
106.0,116,699.034779
106.0,116,699.546889
106.0,116,700.054471
105.0,116,700.567585
106.0,116,701.078854
107.0,116,701.591799
106.0,116,702.102891
105.0,116,702.613021
107.0,116,703.124068
106.0,116,706.965053
106.0,116,707.481525
106.0,116,707.995066
106.0,116,708.507904
105.0,116,709.026286
107.0,116,709.543505
106.0,116,710.185587
106.0,116,710.6986
106.0,116,711.213321
106.0,116,711.729114
106.0,116,712.242467
106.0,116,712.755596
106.0,116,713.268683
106.0,116,713.783493
106.0,116,714.297318
106.0,116,714.811633
106.0,116,715.327187
106.0,116,719.087132
106.0,116,719.603476
106.0,116,720.116281
106.0,116,720.627748
106.0,116,721.14594
105.0,116,721.661622
105.0,116,722.176705
105.0,116,722.690521
107.0,116,723.204525
107.0,116,723.715621
105.0,116,724.227738
106.0,116,724.741342
106.0,116,725.251863
106.0,116,725.765463
106.0,116,726.280693
106.0,116,726.792991
106.0,116,727.307194
106.0,116,727.820135
106.0,116,731.592659
106.0,116,732.108095
106.0,116,732.62467
105.0,116,733.139428
106.0,116,733.654838
106.0,116,734.169501
106.0,116,734.686404
106.0,116,735.205237
105.0,116,735.722153
105.0,116,736.234579
106.0,116,736.741879
106.0,116,737.252747
106.0,116,737.76941
106.0,116,738.283461
106.0,116,738.801826
105.0,116,739.31874
106.0,116,739.839249
105.0,116,743.627433
105.0,116,744.141754
106.0,116,744.658557
106.0,116,745.171439
107.0,116,745.686353
106.0,116,746.201263
106.0,116,746.7124
106.0,116,747.227744
105.0,116,747.73781
105.0,116,748.251344
107.0,116,748.76414
106.0,116,749.276184
106.0,116,749.790299
106.0,116,750.304677
107.0,116,750.821131
106.0,116,751.331549
105.0,116,751.843868
105.0,116,752.351851
106.0,116,756.074123
106.0,116,756.601044
107.0,116,757.124678
105.0,116,757.644545
107.0,116,758.163936
105.0,116,758.68254
105.0,116,759.199912
105.0,116,759.720047
106.0,116,760.236334
107.0,116,760.753733
106.0,116,761.271971
106.0,116,761.791807
106.0,116,762.310888
106.0,116,762.8889
105.0,116,763.410795
106.0,116,763.936174
106.0,116,764.460632
106.0,116,764.985962
106.0,116,768.619961
106.0,116,769.138704
107.0,116,769.672305
107.0,116,770.192691
106.0,116,770.708237
106.0,116,771.230529
105.0,116,771.757742
104.0,116,772.275999
106.0,116,772.79161
105.0,116,773.30658
107.0,116,773.824272
106.0,116,774.48848
107.0,116,775.010294
106.0,116,775.529083
107.0,116,776.048041
105.0,116,776.564908
105.0,116,777.079644
105.0,116,780.733423
106.0,116,781.25443
106.0,116,781.788859
106.0,116,782.311308
107.0,116,782.83018
105.0,116,783.349326
106.0,116,783.869765
105.0,116,784.388486
106.0,116,784.911715
105.0,116,785.434623
106.0,116,785.95381
105.0,116,786.468269
106.0,116,786.985705
106.0,116,787.504069
106.0,116,788.021973
105.0,116,788.54389
106.0,116,789.060726
106.0,116,789.577984
106.0,116,793.227394
106.0,116,793.751457
105.0,116,794.272019
106.0,116,794.795715
106.0,116,795.314661
106.0,116,795.833483
104.0,116,796.348896
105.0,116,796.873507
107.0,116,797.395497
106.0,116,797.911383
106.0,116,798.434901
106.0,116,798.952606
106.0,116,799.472192
107.0,116,799.99257
106.0,116,800.512627
107.0,116,801.031838
106.0,116,801.5485
107.0,116,802.065325
105.0,116,805.701251
106.0,116,806.225819
107.0,116,806.750647
106.0,116,807.271186
106.0,116,807.790058
106.0,116,808.309781
106.0,116,808.831791
106.0,116,809.351713
107.0,116,809.871471
107.0,116,810.389506
106.0,116,810.902925
105.0,116,811.417589
106.0,116,811.93586
106.0,116,812.45034
106.0,116,812.966938
105.0,116,813.483958
106.0,116,814.003253
106.0,116,817.643092
105.0,116,818.163253
106.0,116,818.682242
106.0,116,819.203153
105.0,116,819.721457
106.0,116,820.238326
107.0,116,820.753727
107.0,116,821.273613
106.0,116,821.796359
105.0,116,822.316907
105.0,116,822.831073
105.0,116,823.346029
106.0,116,823.861556
106.0,116,824.380391
106.0,116,824.896765
105.0,116,825.40946
106.0,116,825.923891
106.0,116,826.435244
107.0,116,830.137343
105.0,116,830.659749
105.0,116,831.179543
106.0,116,831.703214
106.0,116,832.22295
107.0,116,832.743535
107.0,116,833.263255
107.0,116,833.778546
106.0,116,834.297127
107.0,116,834.816391
106.0,116,835.334429
104.0,116,835.856078
106.0,116,836.37619
107.0,116,836.897768
105.0,116,837.410873
105.0,116,837.926006
106.0,116,838.44871
106.0,116,838.964434
107.0,116,842.627364
105.0,116,843.149265
106.0,116,843.66877
105.0,116,844.188166
105.0,116,844.7099
105.0,116,845.230948
106.0,116,845.762962
106.0,116,846.284079
106.0,116,846.800898
105.0,116,847.313427
106.0,116,847.829617
105.0,116,848.345977
105.0,116,848.860173
106.0,116,849.377579
107.0,116,849.894784
105.0,116,850.409588
106.0,116,850.927845
107.0,116,854.53667
106.0,116,855.055602
106.0,116,855.569781
106.0,116,856.088985
106.0,116,856.604395
106.0,116,857.114216
106.0,116,857.625093
106.0,116,858.132434
106.0,116,858.642564
105.0,116,859.151139
106.0,116,859.656669
105.0,116,860.166207
106.0,116,860.673957
105.0,116,861.183455
106.0,116,861.693863
106.0,116,862.207119
106.0,116,862.719654
106.0,116,863.229058
106.0,116,866.856552
106.0,116,867.364387
106.0,116,867.875897
106.0,116,868.382468
106.0,116,868.890969
106.0,116,869.401398
106.0,116,869.916113
106.0,116,870.429032
107.0,116,870.942116
105.0,116,871.451576
106.0,116,871.964655
105.0,116,872.477975
107.0,116,872.991509
105.0,116,873.498294
106.0,116,874.009323
106.0,116,874.518609
106.0,116,875.033163
105.0,116,875.543741
106.0,116,879.265916
106.0,116,879.779102
105.0,116,880.297918
107.0,116,880.812205
105.0,116,881.328524
106.0,116,881.840904
107.0,116,882.358173
107.0,116,882.87357
107.0,116,883.383843
106.0,116,883.8949
105.0,116,884.40665
106.0,116,884.918932
106.0,116,885.42968
106.0,116,885.940605
106.0,116,886.455124
106.0,116,886.968588
106.0,116,887.483598
105.0,116,891.111309
107.0,116,891.623098
106.0,116,892.132285
105.0,116,892.642612
105.0,116,893.156735
105.0,116,893.671494
106.0,116,894.184041
106.0,116,894.695728
105.0,116,895.20735
105.0,116,895.719268
106.0,116,896.233856
107.0,116,896.744438
106.0,116,897.258392
106.0,116,897.769795
107.0,116,898.284629
106.0,116,898.797021
106.0,116,899.307932
106.0,116,899.819919
