#{"t_start": 1681801412.1474683, "env_id": null}
r,l,t
126.2,148,2.682308
126.3,148,3.305099
125.7,148,3.919619
126.3,148,4.508972
125.6,148,5.092687
124.2,148,5.701564
126.1,148,6.298321
125.4,148,6.881884
125.8,148,7.448858
126.1,148,8.014334
126.1,148,8.59522
124.7,148,9.18271
123.9,148,9.777656
123.5,148,13.3967
125.3,148,13.972964
125.3,148,14.55002
125.6,148,15.124584
126.3,148,15.712792
127.0,148,16.275188
126.2,148,16.846619
125.7,148,17.426557
126.3,148,18.002625
126.5,148,18.571011
125.1,148,19.147548
125.0,148,19.738524
126.9,148,20.32101
127.4,148,20.88171
125.9,148,24.514472
125.2,148,25.093128
125.7,148,25.664237
126.6,148,26.218866
125.5,148,26.780141
126.2,148,27.346013
126.8,148,27.924382
125.5,148,28.493379
125.9,148,29.055698
125.6,148,29.801463
127.0,148,30.3774
126.3,148,30.94847
126.9,148,31.526481
126.2,148,32.092621
125.8,148,35.700065
126.6,148,36.252412
127.0,148,36.811081
125.5,148,37.375291
126.6,148,37.940275
125.8,148,38.514097
126.5,148,39.072142
126.3,148,39.638517
127.1,148,40.194121
125.9,148,40.763836
127.5,148,41.332656
126.3,148,41.901113
126.0,148,42.469506
126.0,148,43.039037
126.1,148,46.659538
126.9,148,47.214627
127.2,148,47.77327
127.2,148,48.339395
127.1,148,48.896117
127.3,148,49.457258
127.6,148,50.003967
126.8,148,50.549891
127.2,148,51.115934
126.6,148,51.671185
127.6,148,52.228695
127.3,148,52.788388
126.5,148,53.353523
127.0,148,53.918182
125.6,148,57.551652
127.7,148,58.111021
127.6,148,58.677418
126.5,148,59.231461
127.1,148,59.779772
126.2,148,60.33518
126.1,148,60.89035
126.9,148,61.444917
126.4,148,62.001681
127.3,148,62.555228
126.7,148,63.11155
127.0,148,63.658198
127.4,148,64.221268
126.6,148,64.796785
127.0,148,68.38357
126.2,148,68.945019
126.6,148,69.509084
127.5,148,70.059427
126.1,148,70.61975
126.8,148,71.178463
126.9,148,71.731965
127.4,148,72.287578
126.5,148,72.849035
125.8,148,73.424797
126.2,148,73.993732
127.5,148,74.551211
127.2,148,75.104382
127.1,148,78.659175
126.3,148,79.233121
126.2,148,79.80672
126.1,148,80.378854
126.3,148,80.94804
126.3,148,81.51139
127.2,148,82.086241
126.5,148,82.643669
126.2,148,83.211287
125.8,148,83.770223
126.5,148,84.337301
126.9,148,84.887497
125.6,148,85.448384
125.3,148,86.012277
126.9,148,89.557101
126.3,148,90.116217
126.7,148,90.669699
127.2,148,91.233351
127.7,148,91.784519
126.5,148,92.33411
127.1,148,92.883739
125.8,148,93.453796
127.5,148,94.016816
127.2,148,94.569157
125.6,148,95.142474
126.9,148,95.699679
127.3,148,96.258969
127.7,148,96.810391
127.3,148,100.388644
127.6,148,100.941312
127.4,148,101.506011
126.6,148,102.059015
126.8,148,102.611817
126.5,148,103.170876
126.7,148,103.73902
126.9,148,104.301207
127.3,148,104.866615
126.9,148,105.425353
127.3,148,105.974616
126.8,148,106.534872
125.9,148,107.094605
126.7,148,107.65129
126.5,148,111.193017
126.8,148,111.753198
127.9,148,112.311759
127.7,148,112.871337
126.9,148,113.431777
126.7,148,113.996716
127.6,148,114.552144
126.9,148,115.103117
126.9,148,115.654703
127.0,148,116.212644
126.8,148,116.776783
126.2,148,117.342042
126.4,148,117.91122
127.8,148,118.460341
127.0,148,121.997625
126.4,148,122.56278
127.2,148,123.126386
127.6,148,123.678048
127.0,148,124.227835
127.7,148,124.793967
126.9,148,125.344183
127.2,148,125.918043
127.6,148,126.473012
127.1,148,127.035461
127.2,148,127.582455
127.1,148,128.133104
127.8,148,128.679706
127.4,148,129.23483
127.4,148,132.768417
127.2,148,133.328127
127.5,148,133.891557
127.1,148,134.456767
127.6,148,135.013557
127.9,148,135.571124
126.4,148,136.132859
127.5,148,136.69146
127.1,148,137.243783
127.7,148,137.801461
127.3,148,138.36252
127.5,148,138.918442
127.6,148,139.47858
128.0,148,142.996654
127.1,148,143.551995
127.4,148,144.11569
127.9,148,144.673288
127.2,148,145.239635
127.9,148,145.789588
127.6,148,146.3395
127.4,148,146.903933
126.9,148,147.470229
127.8,148,148.022407
127.2,148,148.583626
128.0,148,149.144899
127.3,148,149.695889
126.9,148,150.259324
127.1,148,153.800438
127.8,148,154.355322
127.8,148,154.914772
127.5,148,155.469414
127.5,148,156.021077
127.3,148,156.577841
127.6,148,157.124488
127.7,148,157.673406
127.5,148,158.221694
127.1,148,158.775658
127.5,148,159.332033
127.1,148,159.877261
126.8,148,160.438018
127.7,148,160.994057
127.5,148,164.534529
127.9,148,165.092496
127.1,148,165.651734
127.1,148,166.212895
126.5,148,166.770437
126.9,148,167.336233
127.4,148,167.897723
127.3,148,168.452444
127.0,148,169.01781
127.4,148,169.569629
127.0,148,170.130991
126.9,148,170.696745
127.3,148,171.249737
127.7,148,171.811364
127.6,148,175.373721
127.8,148,175.931775
127.3,148,176.494653
126.9,148,177.057641
127.2,148,177.613948
128.0,148,178.17581
127.5,148,178.734715
127.2,148,179.298179
127.8,148,179.855817
127.9,148,180.406686
127.4,148,180.969702
128.0,148,181.522916
127.2,148,182.081446
127.3,148,182.64724
127.7,148,186.20152
127.3,148,186.773185
127.1,148,187.334628
127.2,148,187.88921
127.9,148,188.442797
127.1,148,188.998816
127.8,148,189.55265
127.4,148,190.110903
128.1,148,190.668612
127.1,148,191.229099
127.2,148,191.792874
127.6,148,192.338696
127.0,148,192.902004
127.7,148,193.457126
127.9,148,197.003484
127.6,148,197.57038
127.7,148,198.132268
127.0,148,198.690422
128.0,148,199.244122
126.8,148,199.809852
127.5,148,200.381736
127.0,148,200.94071
128.2,148,201.510112
128.3,148,202.060759
127.1,148,202.624952
127.5,148,203.178067
127.8,148,203.733282
126.9,148,207.273256
126.4,148,207.831701
127.7,148,208.384893
127.0,148,208.935452
126.7,148,209.494
127.1,148,210.057748
127.0,148,210.613627
127.5,148,211.170039
128.0,148,211.724907
127.2,148,212.279914
127.3,148,212.843783
127.9,148,213.397418
127.5,148,213.963468
127.8,148,214.510099
127.5,148,218.070465
127.9,148,218.607641
127.8,148,219.148085
127.5,148,219.690739
127.4,148,220.229158
127.1,148,220.771456
127.2,148,221.319937
127.9,148,221.871264
127.7,148,222.421125
127.4,148,222.971817
127.5,148,223.51891
127.2,148,224.066281
127.4,148,224.614017
127.6,148,225.164562
126.6,148,228.70365
127.2,148,229.268641
127.4,148,229.817978
127.1,148,230.370788
127.7,148,230.930919
127.0,148,231.47905
127.2,148,232.027782
127.5,148,232.583336
127.4,148,233.126461
128.2,148,233.683862
127.3,148,234.241757
127.3,148,234.799149
126.5,148,235.352139
127.1,148,235.900417
127.6,148,239.411264
127.9,148,239.953599
127.4,148,240.504673
126.9,148,241.052187
127.6,148,241.601464
127.1,148,242.154976
127.5,148,242.705579
127.3,148,243.249437
127.2,148,243.790084
127.6,148,244.327444
127.2,148,244.877614
127.6,148,245.428347
127.1,148,245.975473
127.6,148,246.529187
127.4,148,250.076139
127.5,148,250.626767
126.5,148,251.191525
127.2,148,251.741698
127.2,148,252.284852
126.9,148,252.826579
127.7,148,253.371623
127.3,148,253.920883
127.6,148,254.468721
127.1,148,255.017132
127.4,148,255.575835
127.0,148,256.125272
127.2,148,256.684024
127.6,148,257.24096
127.7,148,260.775378
127.7,148,261.320746
127.8,148,261.862232
127.9,148,262.406835
127.8,148,262.953185
128.2,148,263.499395
127.7,148,264.047062
127.2,148,264.598406
127.9,148,265.147441
127.9,148,265.694926
127.5,148,266.246389
127.6,148,266.792181
127.7,148,267.338252
127.9,148,270.894957
127.1,148,271.440505
127.2,148,271.998646
127.2,148,272.548842
127.2,148,273.08983
128.0,148,273.627356
127.7,148,274.180352
127.4,148,274.735034
127.1,148,275.294152
127.2,148,275.843349
126.3,148,276.388806
126.9,148,276.947935
127.1,148,277.507317
127.3,148,278.050733
127.7,148,281.575036
127.2,148,282.113994
127.6,148,282.655383
127.7,148,283.19218
126.8,148,283.741191
127.8,148,284.283925
127.6,148,284.824686
127.7,148,285.372251
127.3,148,285.91673
127.3,148,286.462531
126.9,148,287.021739
127.6,148,287.581509
127.0,148,288.127705
127.9,148,288.686732
127.4,148,292.226309
127.7,148,292.773811
127.4,148,293.320268
127.7,148,293.864202
127.8,148,294.421254
126.6,148,294.987751
127.4,148,295.527898
128.1,148,296.068231
127.1,148,296.614705
127.6,148,297.157251
127.5,148,297.707402
127.8,148,298.246798
128.4,148,298.793145
127.7,148,299.32781
127.2,148,302.858231
128.0,148,303.403289
127.7,148,303.943174
127.6,148,304.48947
127.0,148,305.066987
127.6,148,305.615391
127.7,148,306.161254
127.2,148,306.7098
127.8,148,307.258578
127.5,148,307.802337
127.0,148,308.358114
127.0,148,308.920598
127.9,148,309.465071
127.8,148,310.011489
127.2,148,313.446738
127.8,148,313.982451
127.7,148,314.521273
127.8,148,315.060871
127.8,148,315.602943
127.0,148,316.139365
127.3,148,316.677906
127.2,148,317.213678
127.7,148,317.750535
127.6,148,318.29269
126.7,148,318.852651
127.2,148,319.395253
127.7,148,319.936912
127.3,148,320.477545
127.1,148,323.943924
127.5,148,324.479932
128.0,148,325.024979
127.6,148,325.580623
127.7,148,326.127985
127.6,148,326.667802
127.8,148,327.219136
127.3,148,327.755756
127.2,148,328.300346
127.6,148,328.843297
127.8,148,329.385459
127.3,148,329.933033
127.3,148,330.48208
127.6,148,333.996995
127.3,148,334.540548
127.3,148,335.088712
127.4,148,335.627627
127.3,148,336.166124
127.3,148,336.716592
127.6,148,337.257914
128.2,148,337.80551
128.0,148,338.345991
127.1,148,338.88945
127.7,148,339.428452
127.8,148,339.972779
127.7,148,340.512868
127.8,148,341.054892
127.0,148,344.576819
126.7,148,345.128095
127.2,148,345.678456
127.3,148,346.220314
127.1,148,346.777643
127.2,148,347.322618
127.7,148,347.859968
127.8,148,348.397273
127.2,148,348.943421
127.3,148,349.484878
127.3,148,350.026377
127.6,148,350.568032
127.3,148,351.112518
127.7,148,351.650955
126.7,148,355.180031
127.8,148,355.723476
127.6,148,356.264036
127.2,148,356.806068
127.1,148,357.369436
127.6,148,357.910028
128.1,148,358.458309
127.0,148,358.999479
126.9,148,359.541924
127.5,148,360.091769
127.7,148,360.634249
127.4,148,361.17669
127.3,148,361.71766
127.8,148,362.266002
126.8,148,365.801357
127.6,148,366.3424
128.0,148,366.882732
126.8,148,367.423976
128.3,148,367.967872
127.1,148,368.507796
127.3,148,369.044789
127.8,148,369.586077
127.7,148,370.119354
127.8,148,370.660856
127.4,148,371.202056
127.2,148,371.75108
127.3,148,372.284468
127.1,148,372.823988
127.3,148,376.376024
127.4,148,376.912553
127.6,148,377.454315
127.2,148,377.993863
127.2,148,378.539453
127.2,148,379.099061
128.3,148,379.623855
126.9,148,380.19128
127.4,148,380.740585
127.7,148,381.284759
127.0,148,381.842356
127.8,148,382.393396
127.6,148,382.935733
127.8,148,383.475927
127.8,148,387.011396
127.7,148,387.560549
128.2,148,388.105448
127.3,148,388.647087
126.7,148,389.199619
127.7,148,389.735778
127.3,148,390.273853
127.9,148,390.814759
127.5,148,391.35289
127.9,148,391.897135
127.8,148,392.43901
127.8,148,392.986534
127.3,148,393.519703
127.8,148,394.060549
127.3,148,397.582517
127.3,148,398.126595
126.8,148,398.674591
127.2,148,399.217592
127.4,148,399.758056
127.3,148,400.305445
127.8,148,400.864532
127.2,148,401.408931
127.7,148,401.953029
127.1,148,402.518709
127.2,148,403.064583
127.2,148,403.614584
127.5,148,404.167091
127.4,148,407.699084
127.3,148,408.252545
127.8,148,408.800932
127.5,148,409.349516
127.4,148,409.893613
127.6,148,410.437123
127.8,148,410.98012
127.4,148,411.52461
127.6,148,412.064352
127.1,148,412.607466
127.2,148,413.15483
127.6,148,413.695017
127.9,148,414.239196
127.8,148,414.780736
127.3,148,418.31377
127.3,148,418.855628
127.9,148,419.40535
127.3,148,419.952134
127.1,148,420.485698
127.8,148,421.027669
127.9,148,421.571109
127.7,148,422.108973
127.3,148,422.658961
127.4,148,423.208201
127.3,148,423.749627
127.2,148,424.289131
127.5,148,424.832396
127.7,148,425.369375
127.6,148,428.900811
127.3,148,429.461885
127.4,148,430.005223
127.3,148,430.537602
127.9,148,431.082487
127.0,148,431.622278
127.8,148,432.17968
127.8,148,432.720831
127.8,148,433.257704
127.3,148,433.80144
127.8,148,434.336198
127.8,148,434.875818
127.0,148,435.41274
127.3,148,435.944931
127.9,148,439.484114
128.1,148,440.02916
127.2,148,440.590115
127.3,148,441.129597
127.8,148,441.671171
127.7,148,442.20857
127.7,148,442.74579
127.3,148,443.277142
127.3,148,443.819455
127.7,148,444.356367
127.5,148,444.899467
127.3,148,445.44083
127.4,148,445.984944
127.1,148,446.53307
127.4,148,450.049129
127.4,148,450.582221
127.4,148,451.122358
127.4,148,451.716276
127.2,148,452.257137
126.9,148,452.814669
127.4,148,453.354232
127.2,148,453.900762
127.1,148,454.467996
127.7,148,455.051625
127.4,148,455.601151
127.8,148,456.14367
127.3,148,456.700143
127.2,148,457.247218
127.3,148,460.762407
127.8,148,461.315748
127.3,148,461.85508
127.3,148,462.406904
127.3,148,462.953937
127.3,148,463.491247
127.7,148,464.030006
127.7,148,464.569281
127.3,148,465.109949
127.2,148,465.652878
127.2,148,466.19469
127.7,148,466.740722
127.2,148,467.301041
127.2,148,470.812894
127.3,148,471.388918
127.3,148,471.92707
127.3,148,472.471859
127.8,148,473.021667
127.5,148,473.579315
127.3,148,474.139812
127.3,148,474.684538
127.1,148,475.243491
127.2,148,475.78876
127.7,148,476.335884
127.3,148,476.87506
127.0,148,477.415651
127.4,148,477.946844
127.8,148,481.441556
127.2,148,482.046561
127.7,148,482.582929
127.4,148,483.120009
127.3,148,483.660495
127.3,148,484.19643
127.4,148,484.735287
127.6,148,485.271348
127.9,148,485.810221
127.3,148,486.347765
127.7,148,486.884639
126.8,148,487.423668
127.8,148,487.95991
127.3,148,488.498449
127.7,148,492.047573
127.2,148,492.591364
127.3,148,493.143341
127.9,148,493.720034
127.8,148,494.263143
127.3,148,494.839483
127.3,148,495.403683
127.9,148,495.957691
127.3,148,496.523185
127.3,148,497.073052
127.6,148,497.637247
127.7,148,498.205117
127.3,148,498.782272
126.9,148,499.348523
127.4,148,502.881306
127.4,148,503.429686
127.4,148,503.98975
127.8,148,504.553102
127.3,148,505.201294
127.7,148,505.836879
127.4,148,506.415441
127.3,148,506.95267
127.8,148,507.485248
127.4,148,508.020032
127.3,148,508.551322
127.6,148,509.087992
127.9,148,509.633134
127.4,148,510.166411
127.9,148,513.682148
127.3,148,514.217855
127.5,148,514.755197
127.2,148,515.297784
127.4,148,515.842887
127.3,148,516.377185
127.4,148,516.910905
127.3,148,517.465441
127.8,148,518.039133
127.4,148,518.5801
127.7,148,519.156487
127.4,148,519.719021
127.8,148,520.254678
127.8,148,520.788959
127.5,148,524.305744
127.4,148,524.854464
127.4,148,525.408286
