#{"t_start": 1681801412.1474683, "env_id": null}
127.4,148,525.964792
127.7,148,526.518982
127.1,148,527.057705
128.0,148,527.602867
127.8,148,528.139152
127.3,148,528.6736
127.6,148,529.209934
127.4,148,529.747346
127.3,148,530.288563
127.4,148,530.823471
127.5,148,534.3755
127.4,148,534.979105
127.5,148,535.527194
127.4,148,536.0883
126.8,148,536.627915
127.7,148,537.170719
127.3,148,537.726445
127.8,148,538.263911
127.8,148,538.802363
127.8,148,539.337153
127.1,148,539.869699
127.5,148,540.406745
127.3,148,540.947799
127.4,148,541.487601
127.5,148,545.00532
127.5,148,545.54629
126.8,148,546.102236
127.0,148,546.669749
127.3,148,547.210763
127.4,148,547.748255
127.4,148,548.308088
127.9,148,548.845263
127.9,148,549.387477
127.5,148,549.924111
127.5,148,550.4692
127.5,148,551.006603
127.4,148,551.546961
128.0,148,552.09
127.4,148,555.626556
127.0,148,556.172081
127.4,148,556.867483
127.9,148,557.53732
127.5,148,558.0787
128.0,148,558.617366
127.5,148,559.151735
127.5,148,559.684855
127.9,148,560.223851
127.3,148,560.760824
127.4,148,561.296511
127.4,148,561.832205
127.3,148,562.36469
127.4,148,562.897225
127.4,148,566.41255
127.4,148,566.954669
127.4,148,567.487682
127.4,148,568.023379
127.4,148,568.55794
128.3,148,569.099723
127.5,148,569.637528
127.3,148,570.170844
127.5,148,570.708912
127.5,148,571.244518
127.3,148,571.779306
127.9,148,572.317042
127.3,148,572.85046
127.5,148,573.38889
127.0,148,576.961535
127.4,148,577.496866
127.5,148,578.030277
127.4,148,578.56155
127.5,148,579.096805
127.9,148,579.634291
127.4,148,580.168927
127.5,148,580.700123
127.3,148,581.235249
127.9,148,581.769706
127.1,148,582.325893
127.5,148,582.8637
127.3,148,583.392051
127.4,148,583.92604
127.8,148,587.441317
127.5,148,588.000578
127.5,148,588.535362
127.9,148,589.071845
128.0,148,589.610791
127.3,148,590.140274
128.4,148,590.682203
127.5,148,591.215807
127.5,148,591.749912
127.5,148,592.283943
127.4,148,592.819169
127.5,148,593.356108
128.0,148,593.895616
127.4,148,597.406078
127.4,148,597.969962
127.5,148,598.523336
127.5,148,599.08147
127.4,148,599.628531
127.5,148,600.168116
127.4,148,600.709194
127.4,148,601.241442
127.5,148,601.798175
127.5,148,602.337735
127.4,148,602.872354
127.4,148,603.409389
127.5,148,603.971463
127.4,148,604.525876
127.3,148,608.075415
127.8,148,608.628672
127.0,148,609.177187
127.4,148,609.72115
127.9,148,610.272296
127.5,148,610.837816
127.5,148,611.404629
127.4,148,611.97441
127.3,148,612.528415
127.8,148,613.069349
127.5,148,613.615768
127.3,148,614.171992
127.3,148,614.718014
127.3,148,615.278694
127.9,148,618.837089
126.9,148,619.390899
127.4,148,619.952503
127.4,148,620.553282
127.5,148,621.119325
127.5,148,621.770025
126.9,148,622.309607
128.0,148,622.878897
127.5,148,623.434932
127.5,148,624.064014
127.3,148,624.635066
127.6,148,625.189969
127.2,148,625.726618
127.3,148,626.381582
127.4,148,629.923785
127.3,148,630.459209
127.5,148,630.998418
127.5,148,631.535524
127.4,148,632.075528
127.9,148,632.617587
127.3,148,633.153573
127.4,148,633.692344
127.9,148,634.233919
127.7,148,634.776957
127.4,148,635.318048
127.5,148,635.867969
127.4,148,636.44464
127.3,148,637.026617
127.5,148,640.66089
127.9,148,641.210707
127.9,148,641.747549
127.4,148,642.284072
127.5,148,642.822088
127.4,148,643.358649
127.0,148,643.924129
127.4,148,644.464316
127.3,148,645.003594
127.9,148,645.544681
127.5,148,646.083019
127.4,148,646.624219
127.5,148,647.169732
127.5,148,647.718206
127.0,148,651.220298
127.5,148,651.766194
127.4,148,652.309326
127.5,148,652.862081
128.0,148,653.405203
127.0,148,653.971113
127.4,148,654.51416
127.9,148,655.053637
127.4,148,655.587822
127.9,148,656.128123
127.4,148,656.68474
127.5,148,657.227432
127.5,148,657.767883
127.5,148,661.303068
127.4,148,661.840656
127.5,148,662.385435
128.0,148,662.925964
127.8,148,663.466248
127.4,148,664.049235
127.8,148,664.5896
127.4,148,665.127449
127.4,148,665.685608
127.8,148,666.246454
127.2,148,666.782528
128.0,148,667.323978
127.5,148,667.862586
127.4,148,668.489515
127.4,148,672.153539
127.5,148,672.690785
126.8,148,673.227289
127.4,148,673.762094
127.4,148,674.295772
127.3,148,674.830642
127.5,148,675.366446
127.8,148,675.906682
127.1,148,676.443215
127.5,148,676.983978
127.4,148,677.522408
127.5,148,678.058397
127.9,148,678.595289
127.5,148,679.131678
127.3,148,682.642667
127.3,148,683.194258
128.0,148,683.737921
127.9,148,684.277764
127.4,148,684.819022
127.5,148,685.357373
127.5,148,685.896508
127.5,148,686.432265
127.5,148,686.975142
127.5,148,687.512047
127.5,148,688.058867
127.5,148,688.600761
127.5,148,689.141281
127.5,148,689.678355
127.4,148,693.198197
127.5,148,693.736413
127.3,148,694.270461
127.5,148,694.807668
127.5,148,695.344131
127.4,148,695.878045
127.5,148,696.411816
127.5,148,696.949227
127.5,148,697.485556
127.5,148,698.023092
128.0,148,698.564832
128.0,148,699.103854
127.8,148,699.636979
127.0,148,700.174707
127.5,148,703.693809
127.5,148,704.232968
127.9,148,704.775346
127.3,148,705.310578
127.5,148,705.845717
127.5,148,706.383232
127.5,148,706.916383
127.0,148,707.456785
127.5,148,707.993081
127.3,148,708.52679
127.4,148,709.062781
127.5,148,709.602422
127.8,148,710.140365
127.4,148,710.678359
127.4,148,714.198891
127.5,148,714.746224
127.5,148,715.286232
127.4,148,715.822745
127.3,148,716.358093
127.4,148,716.892605
127.5,148,717.426531
126.9,148,717.963975
127.4,148,718.502993
127.5,148,719.037907
127.4,148,719.576242
127.5,148,720.115205
127.3,148,720.650434
127.5,148,724.183288
127.5,148,724.733337
127.5,148,725.276184
127.6,148,725.819574
127.4,148,726.351458
127.5,148,726.887742
127.5,148,727.420865
127.4,148,727.956453
127.3,148,728.490608
127.5,148,729.022811
127.5,148,729.558045
126.9,148,730.093723
127.4,148,730.633788
127.5,148,731.169836
127.4,148,734.670024
127.5,148,735.209788
127.5,148,735.748652
127.5,148,736.289916
127.3,148,736.825391
127.4,148,737.361415
127.5,148,737.900411
127.5,148,738.436921
127.5,148,738.976902
127.5,148,739.514095
127.5,148,740.052733
127.5,148,740.586537
127.5,148,741.127351
127.4,148,741.665712
127.4,148,745.178586
127.5,148,745.717867
127.5,148,746.257296
127.5,148,746.803717
127.4,148,747.342703
127.3,148,747.879475
127.4,148,748.415122
127.4,148,748.950238
126.9,148,749.508705
127.4,148,750.047991
127.5,148,750.587961
127.5,148,751.125236
127.4,148,751.66199
127.8,148,752.201528
127.4,148,755.717864
127.4,148,756.257643
127.4,148,756.795319
127.4,148,757.332976
127.5,148,757.875066
127.5,148,758.422917
127.4,148,758.958983
127.5,148,759.49859
127.3,148,760.035589
127.5,148,760.575047
127.4,148,761.112813
127.5,148,761.648768
127.5,148,762.185437
127.4,148,762.721995
127.3,148,766.242251
127.3,148,766.783401
127.4,148,767.328525
127.5,148,767.871777
127.4,148,768.41386
127.5,148,768.957169
127.3,148,769.491926
127.9,148,770.031532
127.5,148,770.57074
126.8,148,771.105391
127.4,148,771.651586
127.4,148,772.19312
127.4,148,772.73105
127.8,148,773.267515
127.5,148,776.778435
127.4,148,777.316983
127.4,148,777.856307
127.4,148,778.414299
126.8,148,778.946106
127.4,148,779.482157
127.4,148,780.022939
127.8,148,780.556558
127.3,148,781.091917
127.3,148,781.626934
127.4,148,782.162705
127.8,148,782.700834
127.3,148,783.234475
127.5,148,783.778132
127.5,148,787.284901
127.5,148,787.826576
127.4,148,788.368461
127.4,148,788.906934
127.5,148,789.444475
127.5,148,789.978433
126.8,148,790.512927
127.5,148,791.050133
127.5,148,791.585316
127.3,148,792.121692
127.5,148,792.660036
127.5,148,793.202199
127.8,148,793.737132
127.5,148,797.25813
127.3,148,797.797174
127.5,148,798.350911
127.9,148,798.897885
127.5,148,799.441488
127.4,148,799.98291
127.5,148,800.524004
126.9,148,801.061044
127.7,148,801.601893
128.3,148,802.141067
127.5,148,802.69016
127.5,148,803.237201
127.3,148,803.781787
127.3,148,804.32512
127.4,148,807.838865
127.3,148,808.379833
127.4,148,808.91665
127.8,148,809.453361
127.4,148,809.996205
127.5,148,810.545407
127.9,148,811.108417
126.8,148,811.653384
127.4,148,812.191246
127.3,148,812.731443
127.3,148,813.269442
127.6,148,813.805307
127.4,148,814.342106
127.5,148,814.88307
127.4,148,818.398459
127.4,148,818.941217
127.9,148,819.495036
127.3,148,820.033046
127.5,148,820.575243
127.4,148,821.116399
127.3,148,821.655882
127.4,148,822.194478
127.5,148,822.738319
127.3,148,823.275193
127.4,148,823.815726
127.4,148,824.351698
127.4,148,824.891479
127.3,148,825.427946
127.5,148,828.945492
127.7,148,829.479456
127.4,148,830.020354
127.9,148,830.557442
127.3,148,831.112469
127.5,148,831.652153
127.7,148,832.191897
127.4,148,832.729551
127.5,148,833.267729
127.5,148,833.803819
127.4,148,834.341396
126.8,148,834.877323
127.3,148,835.412424
127.9,148,835.951693
127.5,148,839.472826
128.0,148,840.024144
127.4,148,840.563515
127.4,148,841.102809
127.4,148,841.636967
127.7,148,842.193516
127.5,148,842.735112
127.5,148,843.27442
127.4,148,843.8089
127.4,148,844.348581
127.8,148,844.887242
127.4,148,845.424957
127.3,148,845.961787
127.5,148,846.502956
127.5,148,850.01491
127.4,148,850.54965
127.8,148,851.089101
127.4,148,851.625496
127.5,148,852.163548
127.3,148,852.697389
128.0,148,853.23519
127.3,148,853.772079
127.7,148,854.309341
127.3,148,854.843522
127.5,148,855.380803
127.9,148,855.921108
127.4,148,856.45524
127.5,148,859.999978
127.4,148,860.545213
127.4,148,861.081903
126.8,148,861.625547
127.3,148,862.162475
127.4,148,862.698692
127.5,148,863.237873
127.3,148,863.775073
127.3,148,864.31066
127.8,148,864.850166
127.4,148,865.38758
127.5,148,865.928878
127.4,148,866.466762
127.5,148,867.005549
127.5,148,870.515594
127.4,148,871.055275
127.4,148,871.592348
127.5,148,872.135757
127.4,148,872.670587
127.4,148,873.205522
127.4,148,873.740408
127.4,148,874.277513
127.3,148,874.809655
127.2,148,875.34573
127.5,148,875.887116
127.3,148,876.422362
127.4,148,876.961435
127.4,148,877.49728
127.4,148,881.005505
127.5,148,881.55008
127.9,148,882.096821
127.9,148,882.637953
127.5,148,883.177256
127.2,148,883.718656
127.4,148,884.255396
127.1,148,884.804822
127.2,148,885.364864
127.4,148,885.901754
127.4,148,886.441514
127.4,148,886.976499
128.0,148,887.514911
127.4,148,888.053423
127.4,148,891.561402
127.5,148,892.101851
128.3,148,892.635104
127.4,148,893.16769
127.4,148,893.70339
127.5,148,894.24048
127.8,148,894.778432
127.5,148,895.31785
127.5,148,895.859485
127.5,148,896.401548
127.4,148,896.944861
127.4,148,897.483067
127.3,148,898.020013
127.4,148,898.554324
128.1,148,902.094066
127.4,148,902.633717
127.2,148,903.197663
127.0,148,903.763569
126.9,148,904.307305
127.5,148,904.849151
127.4,148,905.38948
127.9,148,905.93646
127.3,148,906.479993
127.5,148,907.021649
127.4,148,907.555922
127.8,148,908.092336
127.8,148,908.633379
127.9,148,909.171704
127.4,148,912.697658
127.9,148,913.288206
127.3,148,913.830789
127.4,148,914.390716
127.4,148,914.929838
127.5,148,915.47187
127.7,148,916.016955
127.4,148,916.680626
127.4,148,917.223228
127.4,148,917.759085
127.4,148,918.302165
127.4,148,918.841177
127.5,148,919.383071
127.0,148,922.875565
127.8,148,923.424413
127.9,148,923.977608
128.0,148,924.534001
127.5,148,925.075854
127.3,148,925.602517
127.9,148,926.151915
127.0,148,926.730999
127.9,148,927.277879
127.4,148,927.840787
127.5,148,928.414128
127.4,148,928.959007
127.5,148,929.49917
127.3,148,930.062884
127.4,148,933.580791
128.0,148,934.122322
127.4,148,934.657628
128.0,148,935.196716
127.3,148,935.72887
127.5,148,936.264819
128.1,148,936.805941
127.5,148,937.339784
127.4,148,937.874943
127.8,148,938.408485
127.8,148,938.939056
127.9,148,939.476721
127.5,148,940.011673
127.6,148,940.551637
127.5,148,944.060421
127.5,148,944.604321
127.5,148,945.146804
127.5,148,945.683369
128.0,148,946.221928
127.4,148,946.765422
127.3,148,947.302033
127.5,148,947.83807
127.3,148,948.371049
127.5,148,948.910594
127.5,148,949.453539
127.9,148,949.985029
127.5,148,950.519299
127.5,148,951.053608
127.6,148,954.570719
127.5,148,955.107081
127.4,148,955.637397
127.5,148,956.173239
127.4,148,956.70768
127.3,148,957.238387
128.0,148,957.772467
127.4,148,958.307527
127.5,148,958.844385
127.5,148,959.381701
127.5,148,959.918279
127.5,148,960.454283
127.5,148,960.990327
127.4,148,961.521309
127.5,148,965.013275
127.5,148,965.548705
127.5,148,966.083467
127.4,148,966.614647
127.5,148,967.147412
127.4,148,967.677203
127.4,148,968.206102
126.9,148,968.740047
127.5,148,969.274479
127.4,148,969.809232
127.5,148,970.347607
127.5,148,970.882814
127.5,148,971.419377
127.5,148,971.958368
127.5,148,975.458341
127.6,148,976.003474
127.9,148,976.542347
127.5,148,977.083811
127.5,148,977.625331
127.4,148,978.1664
127.5,148,978.707387
127.5,148,979.249406
127.0,148,979.800104
127.4,148,980.342088
127.6,148,980.885252
127.5,148,981.425168
127.5,148,981.964734
128.0,148,985.49533
127.5,148,986.03829
127.5,148,986.579899
127.5,148,987.118724
127.5,148,987.663625
127.4,148,988.202807
127.5,148,988.744199
127.3,148,989.2802
127.7,148,989.82988
127.5,148,990.371625
127.5,148,990.9121
127.4,148,991.448629
127.5,148,991.987688
127.5,148,992.525738
127.0,148,996.036448
127.0,148,996.595707
127.5,148,997.139323
127.6,148,997.683092
127.4,148,998.221651
127.5,148,998.761899
127.5,148,999.307481
127.4,148,999.850743
127.4,148,1000.391136
128.0,148,1000.930037
127.5,148,1001.471533
127.9,148,1002.014449
126.9,148,1002.554607
127.5,148,1003.098184
127.9,148,1006.61093
127.5,148,1007.159649
127.5,148,1007.70777
126.9,148,1008.273237
127.5,148,1008.837105
127.5,148,1009.378377
128.3,148,1009.923832
127.8,148,1010.462414
127.3,148,1011.000534
127.9,148,1011.541151
127.3,148,1012.081799
127.4,148,1012.622541
127.8,148,1013.163291
127.5,148,1013.704851
127.4,148,1017.230073
127.9,148,1017.771815
127.4,148,1018.310552
127.4,148,1018.848079
128.0,148,1019.388994
127.4,148,1019.931076
127.3,148,1020.468478
127.6,148,1021.037968
127.0,148,1021.606259
127.5,148,1022.149326
127.6,148,1022.697519
127.5,148,1023.24138
128.1,148,1023.785955
127.4,148,1024.324486
127.4,148,1027.838299
127.5,148,1028.386141
127.6,148,1028.957782
127.4,148,1029.499803
127.9,148,1030.044555
127.4,148,1030.583989
127.3,148,1031.144237
127.5,148,1031.684591
128.0,148,1032.225627
127.5,148,1032.770942
127.4,148,1033.310275
127.4,148,1033.854653
127.4,148,1034.396517
127.5,148,1034.941681
